productID,Item,Unit,OrderUnit,distributor,quantity
1,Anchovies,tin/container,tin/container,PFG/Roma,0
2,Pine Nuts,bag,bag,N/A,0
3,56-gallon Trash Bags,roll,case (10 per),PFG/Roma,0
4,16-gallon Trash Bags,roll,case (16 per),PFG/Roma,0
5,Non-Thermal Printer Paper,roll,case (50 per),PFG/Roma,0
6,Non-Thermal Carbonless Copy Printer Paper,roll,case (50 per),PFG/Roma,0
7,Large Thermal Paper,roll,case (50 per),PFG/Roma,0
8,Small Thermal Paper,roll,case (50 per),N/A,0
9,Crust Savers/Box Liners,case,case (250 per),PFG/Roma,0
10,Parchment Paper,,,,,0
11,Balsamic Glaze,bottle,case (4 per),PFG/Roma,0
12,Piping Bags,n/a,n/a,n/a,,0
13,Old Bay Seasoning,jug,jug,PFG/Roma,0
14,Ketchup Packets,case,case,PFG/Roma,0
15,8# Brown Paper Bags,individual,bundle (500 per),PFG/Roma,0
16,Brown Paper Grocery Bags w/ Handles,individual,bundle (500 per),PFG/Roma,0
17,Uncoated Paper Plates,pack/sleeve,case (12 per),PFG/Roma,0
18,Plastic Spoons,case,case (1000 piece),PFG/Roma,0
19,Plastic Forks,case,case (1000 piece),PFG/Roma,0
20,Plastic Knives,case,case (1000 piece),PFG/Roma,0
21,"Plastic ""Thank You"" Bags",case,case,PFG/Roma,0
22,"10"" Pizza Box",bundle,bundle (50 piece),PFG/Roma,0
23,"12"" Pizza Box",bundle,bundle (50 piece),PFG/Roma,0
24,"14"" Pizza Box",bundle,bundle (50 piece),PFG/Roma,0
25,"18"" Pizza Box",bundle,bundle (50 piece),PFG/Roma,0
26,Plastic Straws,box,case (16 per),PFG/Roma,0
27,"Tork ""Xpressnap"" Cafe Napkins",sleeve,case (12 per),PFG/Roma,0
28,White Dinner Napkins,sleeve,case (12 per),PFG/Roma,0
29,Paper Towel Rolls (for dispensers),roll,case (6 per),PFG/Roma,0
30,Sliced Black Olives,can,case (6 per),PFG/Roma,0
31,Artichoke Hearts,can,case (6 per),PFG/Roma,0
32,Cheese Sauce,can,case (6 per),PFG/Roma,0
33,Roasted Red Bell Peppers,can,case (6 per),PFG/Roma,0
34,Bonta Heavy Pizza Sauce,can,case (6 per),PFG/Roma & Buono,0
35,6-in-1 Tomato Puree,can,case (6 per),PFG/Roma & Buono,0
36,Beef Broth,can,case (12 per),PFG/Roma,0
37,Atlantic Treasure Canned Clams,can,case (12 per),PFG/Roma,0
38,Chicken Broth,can,n/a,n/a,0
39,Pineapple Tidbits,can,case (24 per),PFG/Roma,0
40,Chickpeas (Garbanzo Beans),can,n/a,n/a,0
41,Bottled Water,bottle,n/a,n/a,0
42,Bottled Apple Juice,bottle,case (24 per),PFG/Roma,0
43,Pepsi syrup,bag-in-box,bag-in-box,Pepsi,0
44,Diet Pepsi syrup,bag-in-box,bag-in-box,Pepsi,0
45,Cherry Pepsi syrup,bag-in-box,bag-in-box,Pepsi,0
46,Birch Beer syrup,bag-in-box,bag-in-box,Pepsi,0
47,Sierra Mist syrup,bag-in-box,bag-in-box,Pepsi,0
48,Mountain Dew syrup,bag-in-box,bag-in-box,Pepsi,0
49,Fruit Punch syrup,bag-in-box,bag-in-box,Pepsi,0
50,Lemonade syrup,bag-in-box,bag-in-box,Pepsi,0
51,2-Liter Pepsi,bottle,case (8 per),Pepsi,0
52,2-Liter Diet Pepsi,bottle,case (8 per),Pepsi,0
53,2-Liter Sierra Mist,bottle,case (8 per),Pepsi,0
54,1-pound Portion Bags,case,case,PFG/Roma,0
55,Sanitizer Testing Strips,bottle,bottle,PFG/Roma,0
56,Cannoli Shells,individual,case (48 per),PFG/Roma,0
57,Vinyl Gloves,box,case (10 per),PFG/Roma,0
58,Poly Gloves,box,case,PFG/Roma,0
59,Wax/Deli Paper,box,case (10 per),PFG/Roma,0
60,"6""x6"" Foam Containers",sleeve,case (4 per),PFG/Roma,0
61,"9""x9"" Foam Containers",sleeve,case (2 per),PFG/Roma,0
62,"9"" Aluminum Tins",individual,"case (500 per, 2 sleeves)",PFG/Roma,0
63,"7"" Aluminum Tins",individual,"case (500 per, 2 sleeves)",PFG/Roma,0
64,"9"" Plastic Dome Lids",individual,"case (500 per, 2 sleeves)",PFG/Roma,0
65,"7"" Plastic Dome Lids",individual,"case (500 per, 2 sleeves)",PFG/Roma,0
66,2-ounce Portion Cups,sleeve,case (10 per),PFG/Roma,0
67,"2-ounce ""PC"" Lids",sleeve,case (20 per),PFG/Roma,0
68,3.25-ounce Portion Cups,sleeve,case (20 per),PFG/Roma,0
69,"3.25-ounce ""PC"" Lids",sleeve,case (20 per),PFG/Roma,0
70,Dish Soap - Sink Mix,bottle,case (2 per),PFG/Roma,0
71,Sanitizer - Sink Mix,bottle,case (2 per),PFG/Roma,0
72,Hand Soap (Pot & Pan),gallon,case (4 per),PFG/Roma,0
73,Bleach,gallon,case (3 per),PFG/Roma,0
74,Grill Cleaner,gallon,case (4 per),PFG/Roma,0
75,Granulated Garlic (Garlic Powder),jug,jug,PFG/Roma,0
76,Dried Rosemary,jug,jug,PFG/Roma,0
77,Ground Black Pepper,jug,jug,PFG/Roma,0
78,Crushed Red Pepper Flakes,jug,jug,PFG/Roma,0
79,Sesame Seeds,jug,jug,PFG/Roma,0
80,Taco Seasoning,container,container,PFG/Roma,0
81,Black Peppercorn,container,container,PFG/Roma,0
82,Dried Basil Leaves,case,case (5 pounds),PFG/Roma,0
83,Dried Parsley Flakes,case,case (5 pounds),PFG/Roma,0
84,Dried Oregano,case,case (5 pounds),PFG/Roma,0
85,Steel Wool (Steel Scrubbers),individual,case (12 per),PFG/Roma,0
86,"GM ""All Trumps"" Flour",bag,bag (50 pounds),PFG/Roma,0
87,Panko (Breadcrumbs),bag,bag,PFG/Roma,0
88,Granulated Salt,bag,bag (50 pounds),PFG/Roma,0
89,Granulated Sugar,bag,bag (50 pounds),PFG/Roma,0
90,Honey,jug,jug,PFG/Roma,0
91,Walnut Pieces,bag,case (3 per),PFG/Roma,0
92,Cashews,bag,case (3 per),PFG/Roma,0
93,Craisins Dried Cranberries,case,case,PFG/Roma,0
94,"Sweet Baby Ray's ""Sweet Teriyaki"" Teriyaki Sauce",jug,case (4 per),PFG/Roma,0
95,Fryer Oil,jug,case (1 per),PFG/Roma,0
96,Jumbo Red Onions,individual,bag (25 pounds),PFG/Roma,0
97,Spanish Onions,individual,bag (50 pounds),PFG/Roma,0
98,Hot Sauce (Cayenne Pepper Sauce/Buffalo Sauce),gallon,case (4 per),PFG/Roma,0
99,"Sweet Baby Ray's ""Original Barbecue"" Barbecue Sauce",gallon,case (4 per),PFG/Roma,0
100,"18"" Foodservice Film Wrap",roll,roll,PFG/Roma,0
101,"18"" Foodservice Foil Wrap",roll,roll,PFG/Roma,0
102,"12"" Plain Tortillas",bag,case (6 per),PFG/Roma,0
103,"12"" Whole Wheat Tortillas",bag,case (6 per),PFG/Roma,0
104,"12"" Sun-Dried Tomato Tortillas",bag,case (6 per),PFG/Roma,0
105,"12"" Spinach Tortillas",bag,case (6 per),PFG/Roma,,0
106,"12"" Gluten-Free Tortillas",bag,case (6 per),PFG/Roma,0
107,Red-Wine Vinegar,gallon,case (4 per),PFG/Roma,0
108,Roasted Red Pepper & Garlic Dressing,gallon,case (2 per),PFG/Roma,0
109,Raspberry Vinaigrette Dressing,gallon,case (2 per),PFG/Roma,0
110,Balsamic Vinaigrette Dressing,gallon,case (2 per),PFG/Roma,0
111,Honey Mustard Dressing,gallon,case (4 per),PFG/Roma,0
112,Lemon Juice Concentrate,bottle,case (10 per),PFG/Roma,0
113,Pickled Banana Pepper Rings,gallon,case (4 per),PFG/Roma,0
114,Pickled Sweet Bell Peppers,gallon,case (4 per),PFG/Roma,0
115,Pickled Jalapeno Pepper Rings,gallon,case (4 per),PFG/Roma,0
116,Sriracha Sauce,bottle,case (12 per),PFG/Roma,0
117,Hershey's Chocolate Syrup,bottle,case (24 per),PFG/Roma,0
118,Monin Strawberry Flavoring Syrup,bottle,case (4 per),PFG/Roma,0
119,Monin Blackberry Flavoring Syrup,bottle,case (4 per),PFG/Roma,0
120,Ketchup Refill,bag-in-box,bag-in-box,PFG/Roma,0
121,LeGout Cream Soup Base,bag,case (5 per),PFG/Roma,0
122,Nutritional Yeast,bag,case (4 per),n/a,0
123,Home-Style Croutons,bag,case (4 per),PFG/Roma,0
124,Coffee,pouch/packet,case (42 per),PFG/Roma,0
125,Coffe Filters,individual,bundle (500 pieces),PFG/Roma,0
126,Guest House Iced Tea,tea bag,case (32 per),PFG/Roma,0
127,Moist Towelettes/Moist Napkins,n/a,n/a,n/a,0
128,Sugar Packets (white sweetener),case,case (2000 pieces),PFG/Roma,0
129,Splenda Packets (yellow sweetener),case,case (2000 pieces),PFG/Roma,0
130,Equal Packets (blue sweetener),case,case (2000 pieces),PFG/Roma,0
131,Sweet 'N' Low (pink sweetener),case,case (2000 pieces),PFG/Roma,0
132,Truvia/Stevia (green sweetener),case,case,n/a,0
133,16-oz Foam Coffee/Gelato Cups,sleeve,case (20 per),PFG/Roma,0
134,Lids for 16-oz Foam Cups,sleeve,case (10 per),PFG/Roma,0
135,32-oz Soup/Gelato Containers w/ Lids,sleeve,case (10 per),PFG/Roma,0
136,12-oz Soup Containers w/ Lids,sleeve,case (10 each per),PFG/Roma,0
137,16-oz Paper Soda Cups,sleeve,case (15 per),PFG/Roma,0
138,21-oz Paper Soda Cups,sleeve,case (20 per),PFG/Roma,0
139,32-oz Paper Soda Cups,sleeve,case (15 per),PFG/Roma,0
140,Lids for 16-oz & 21-oz Soda Cups,sleeve,case (24 per),PFG/Roma,0
141,Lids for 32-oz Soda Cups,sleeve,case (12 per),PFG/Roma,0
142,"Versatainer 48-oz, 9"" Plastic Containers w/ Lids",sleeve,case (3 each per),M. Buono,0
143,"Catering Pans (medium depth, full size aluminum steam table pans)",individual,case (50 per),PFG/Roma,0
144,Catering Pan Lids,individual,case (50 per),PFG/Roma,0
145,Toilet Paper,roll,case (12 per),PFG/Roma,0
146,Foil Sheets,box,case (6 per),PFG/Roma,0
147,CO2,full tank,tank,Pepsi,0
148,Hilldale American Cheese Slices,sleeve,case (6 per),PFG/Roma,0
149,Shredded Cheddar-Jack Cheese,bag,case (4 per),PFG/Roma,0
150,Sliced Fresh Buffalo Mozzarella Cheese,sleeve,case (6 per),PFG/Roma,0
151,Bacio Diced 50/50 Blend Mozzarella Cheese,bag,case (6 per),PFG/Roma,0
152,Ricotta Cheese,tub,case (6 per),PFG/Roma,0
153,Provolone Cheese,stick/piece,case (2 per),PFG/Roma,0
154,Blue Cheese Crumbles,bag,bag,PFG/Roma,0
155,Feta Cheese Crumbles,bag,case (2 per),PFG/Roma,0
156,Shaved Parmesan Cheese,bag,case (1 per),PFG/Roma,0
157,Grated Romano Cheese,bag,bag,PFG/Roma,0
158,Heavy Whipping Cream,carton/quart,case (12 per),PFG/Roma,0
159,Half & Half,carton/half gallon,case (6 per),PFG/Roma,0
160,Milk,carton/half gallon,case (6 per),PFG/Roma,0
161,Fresh Clams,bag,case (1 per),M. Buono & PFG,0
162,Fresh Mussels,bag,case (1 per),M. Buono & PFG,0
163,Creamy Caesar Dressing,gallon,case (4 per),PFG/Roma,0
164,Buttermilk Ranch Dressing,gallon,case (4 per),PFG/Roma,0
165,Chunky Blue Cheese Dressing,gallon,case (4 per),PFG/Roma,0
166,Mediterranean Feta Dressing (Greek Dressing),gallon,case (4 per),PFG/Roma,0
167,Hot Pepper Spread,gallon,case (4 per),PFG/Roma,0
168,Sour Cream,gallon,gallon,PFG/Roma,0
169,Mayonnaise,gallon,gallon,PFG/Roma,0
170,Salsa,gallon,gallon,PFG/Roma,0
171,Kalamata-Style Olives,gallon,gallon,PFG/Roma,0
172,Capicola,stick/piece,stick/piece,PFG/Roma & Buono,0
173,Prosciutto,stick/piece,stick/piece,PFG/Roma & Buono,0
174,Salami,stick/piece,stick/piece,PFG/Roma & Buono,0
175,Whole Dill Pickles,bucket,bucket,PFG/Roma,0
176,Dill Pickle Spears,bucket,bucket,PFG/Roma,0
177,Jackfruit,bag,case (4 per),PFG/Roma,0
178,Fresh Basil,box/bag (kilo),box,PFG/Roma & FFL,0
179,Fresh Parsley,bunch,bunch,Fresh for Less,,0
180,Celery,bundle/stalk,bundle/stalk,PFG/Roma & FFL,0
181,"Whole, Peeled Garlic Cloves",container,container (5 pounds),PFG/Roma & FFL,0
182,Lemons,individual,case (95 per),PFG/Roma & FFL,,0
183,Iceberg Lettuce,head,case (24 per),Fresh for Less & PFG,0
184,Chopped Romaine Lettuce,bag,case (6 per),PFG/Roma,0
185,Thin Sliced Mushrooms,tub,"case (2 per, 5 pounds each)",PFG/Roma,0
186,Romaine Lettuce Hearts,bag,case (12 per),Fresh for Less,0
187,Sliced Mushrooms,case,case (10 pounds),Fresh for Less,0
188,Green Peppers,individual,individual/by the lb.,Fresh for Less,0
189,Green Peppers,individual,case (5 pound increments),PFG/Roma,0
190,Baby Spinach Leaves,bag,bag (2 pounds),Fresh for Less & PFG,0
191,Arugula,bag,"bag (2 pounds, 2 per case)",Fresh for Less & PFG,0
192,Tomatoes,case,case (25 pounds),Fresh for Less,0
193,Shallots,individual,individual,Fresh for Less,0
194,Yeast,block/by the pound,block/by the pound,PFG/Roma & bakery,0
195,White Bread,loaf/bag,loaf/bag,n/a,0
196,Whole Wheat Bread,loaf/bag,loaf/bag,n/a,0
197,Butter,block/by the pound,case (36 per),PFG/Roma,0
198,Broccoli Florets,bag,case (12 per),PFG/Roma,0
